TKikinVideo
v7
r0
t320370413.568630
cCheck dependencies
cCpResource build/Debug-iphonesimulator/KikinVideo.app/119-piggy-bank.png icons/119-piggy-bank.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/12-eye.png icons/12-eye.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/120-headphones.png icons/120-headphones.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/121-landscape.png icons/121-landscape.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/122-stats.png icons/122-stats.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/123-id-card.png icons/123-id-card.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/124-bullhorn.png icons/124-bullhorn.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/125-food.png icons/125-food.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/126-moon.png icons/126-moon.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/127-sock.png icons/127-sock.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/128-bone.png icons/128-bone.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/129-golf.png icons/129-golf.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/13-target.png icons/13-target.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/130-dice.png icons/130-dice.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/131-tower.png icons/131-tower.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/132-ghost.png icons/132-ghost.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/133-ufo.png icons/133-ufo.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/134-viking.png icons/134-viking.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/135-hockeymask.png icons/135-hockeymask.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/136-tractor.png icons/136-tractor.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/137-presentation.png icons/137-presentation.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/138-scales.png icons/138-scales.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/139-flags.png icons/139-flags.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/14-tag.png icons/14-tag.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/140-gradhat.png icons/140-gradhat.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/141-lamp.png icons/141-lamp.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/142-wine-bottle.png icons/142-wine-bottle.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/143-liquor-bottle.png icons/143-liquor-bottle.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/144-martini.png icons/144-martini.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/145-persondot.png icons/145-persondot.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/146-gavel.png icons/146-gavel.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/147-popsicle.png icons/147-popsicle.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/148-doghouse.png icons/148-doghouse.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/149-windmill.png icons/149-windmill.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/15-tags.png icons/15-tags.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/150-sailboat.png icons/150-sailboat.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/151-telescope.png icons/151-telescope.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/152-rolodex.png icons/152-rolodex.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/153-guitar.png icons/153-guitar.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/154-necktie.png icons/154-necktie.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/155-bowtie.png icons/155-bowtie.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/156-controlpad.png icons/156-controlpad.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/157-wrench.png icons/157-wrench.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/158-wrench-2.png icons/158-wrench-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/159-voicemail.png icons/159-voicemail.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/16-line-chart.png icons/16-line-chart.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/160-voicemail-2.png icons/160-voicemail-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/161-calculator.png icons/161-calculator.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/162-receipt.png icons/162-receipt.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/163-glasses-1.png icons/163-glasses-1.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/164-glasses-2.png icons/164-glasses-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/165-glasses-3.png icons/165-glasses-3.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/166-newspaper.png icons/166-newspaper.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/167-upload-photo.png icons/167-upload-photo.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/168-upload-photo-2.png icons/168-upload-photo-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/169-8ball.png icons/169-8ball.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/17-bar-chart.png icons/17-bar-chart.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/170-butterfly.png icons/170-butterfly.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/171-sun.png icons/171-sun.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/172-pricetag.png icons/172-pricetag.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/173-eyedropper.png icons/173-eyedropper.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/174-imac.png icons/174-imac.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/175-macbook.png icons/175-macbook.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/176-ipad.png icons/176-ipad.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/177-building.png icons/177-building.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/178-city.png icons/178-city.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/179-notepad.png icons/179-notepad.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/18-envelope.png icons/18-envelope.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/180-stickynote.png icons/180-stickynote.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/181-hammer.png icons/181-hammer.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/182-messenger-bag.png icons/182-messenger-bag.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/183-genie-lamp.png icons/183-genie-lamp.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/184-warning.png icons/184-warning.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/185-printer.png icons/185-printer.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/186-ruler.png icons/186-ruler.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/187-pencil.png icons/187-pencil.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/188-paint-roller.png icons/188-paint-roller.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/189-plant.png icons/189-plant.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/19-gear.png icons/19-gear.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/190-bank.png icons/190-bank.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/191-collection.png icons/191-collection.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/192-credit-card.png icons/192-credit-card.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/193-location-arrow.png icons/193-location-arrow.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/194-note-2.png icons/194-note-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/195-barcode.png icons/195-barcode.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/196-radiation.png icons/196-radiation.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/197-card-diamonds.png icons/197-card-diamonds.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/198-card-spades.png icons/198-card-spades.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/199-card-hearts.png icons/199-card-hearts.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/20-gear2.png icons/20-gear2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/200-card-clubs.png icons/200-card-clubs.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/21-skull.png icons/21-skull.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/22-skull-n-bones.png icons/22-skull-n-bones.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/23-bird.png icons/23-bird.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/24-gift.png icons/24-gift.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/25-weather.png icons/25-weather.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/26-bandaid.png icons/26-bandaid.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/27-planet.png icons/27-planet.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/28-star.png icons/28-star.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/29-heart.png icons/29-heart.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/30-key.png icons/30-key.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/31-ipod.png icons/31-ipod.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/32-iphone.png icons/32-iphone.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/33-cabinet.png icons/33-cabinet.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/34-coffee.png icons/34-coffee.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/35-shopping.png icons/35-shopping.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/36-toolbox.png icons/36-toolbox.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/37-suitcase.png icons/37-suitcase.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/38-airplane.png icons/38-airplane.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/39-spraycan.png icons/39-spraycan.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/40-inbox.png icons/40-inbox.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/41-picture-frame.png icons/41-picture-frame.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/42-photos.png icons/42-photos.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/43-film-roll.png icons/43-film-roll.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/44-shoebox.png icons/44-shoebox.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/45-movie-1.png icons/45-movie-1.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/46-movie-2.png icons/46-movie-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/47-fuel.png icons/47-fuel.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/48-fork-and-knife.png icons/48-fork-and-knife.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/49-battery.png icons/49-battery.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/50-beaker.png icons/50-beaker.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/51-outlet.png icons/51-outlet.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/52-pine-tree.png icons/52-pine-tree.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/53-house.png icons/53-house.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/54-lock.png icons/54-lock.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/55-network.png icons/55-network.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/56-cloud.png icons/56-cloud.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/57-download.png icons/57-download.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/58-bookmark.png icons/58-bookmark.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/59-flag.png icons/59-flag.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/60-signpost.png icons/60-signpost.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/61-brightness.png icons/61-brightness.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/62-contrast.png icons/62-contrast.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/63-runner.png icons/63-runner.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/64-zap.png icons/64-zap.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/65-note.png icons/65-note.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/66-microphone.png icons/66-microphone.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/67-tshirt.png icons/67-tshirt.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/68-paperclip.png icons/68-paperclip.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/69-display.png icons/69-display.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/70-tv.png icons/70-tv.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/71-compass.png icons/71-compass.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/72-pin.png icons/72-pin.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/73-radar.png icons/73-radar.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/74-location.png icons/74-location.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/75-phone.png icons/75-phone.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/76-baby.png icons/76-baby.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/77-ekg.png icons/77-ekg.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/78-stopwatch.png icons/78-stopwatch.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/79-medical-bag.png icons/79-medical-bag.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/80-shopping-cart.png icons/80-shopping-cart.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/81-dashboard.png icons/81-dashboard.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/82-dog-paw.png icons/82-dog-paw.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/83-calendar.png icons/83-calendar.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/84-lightbulb.png icons/84-lightbulb.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/85-trophy.png icons/85-trophy.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/86-camera.png icons/86-camera.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/87-wine-glass.png icons/87-wine-glass.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/88-beer-mug.png icons/88-beer-mug.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/89-dumbell.png icons/89-dumbell.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/90-life-buoy.png icons/90-life-buoy.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/91-beaker-2.png icons/91-beaker-2.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/92-test-tube.png icons/92-test-tube.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/93-thermometer.png icons/93-thermometer.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/94-pill.png icons/94-pill.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/95-equalizer.png icons/95-equalizer.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/96-book.png icons/96-book.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/97-puzzle.png icons/97-puzzle.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/98-palette.png icons/98-palette.png
cCpResource build/Debug-iphonesimulator/KikinVideo.app/99-umbrella.png icons/99-umbrella.png
cCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/MostViewedView.xib
cCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/VideoTableCell.xib
cCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/PlayerView.xib
cCompileXIB /Users/ludoviccabre/Documents/workspace/KikinVideo/LoginView.xib
cCopyPlistFile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/UserData.plist UserData.plist
cProcessPCH /var/folders/JM/JMjQSHWNE1yPCDYc7748r++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KikinVideo_Prefix-gnfrsurtmneqfccbefzfapqthyak/KikinVideo_Prefix.pch.gch KikinVideo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/main.o /Users/ludoviccabre/Documents/workspace/KikinVideo/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/KikinVideoAppDelegate.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/KikinVideoAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/FirstViewController.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/FirstViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SecondViewController.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SecondViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/MostViewedViewController.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MostViewedViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/VideoTableCell.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoTableCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/VideoObject.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/JsonRequest.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/JsonRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/NSObject+JSON.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/NSObject+JSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonParser.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonStreamParser.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonStreamParserAdapter.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonTokeniser.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/SBJsonWriter.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/VideoListRequest.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoListRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/VideoListResponse.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/VideoListResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/PlayerViewController.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/PlayerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/LoginViewController.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/LinkDeviceRequest.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LinkDeviceRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/LinkDeviceResponse.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/LinkDeviceResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/UserDataFile.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/UserDataFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/PListFile.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/PListFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/KikinVideo.build/Debug-iphonesimulator/KikinVideo.build/Objects-normal/i386/MainViewController.o /Users/ludoviccabre/Documents/workspace/KikinVideo/Classes/MainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/KikinVideo normal i386
cGenerateDSYMFile /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app.dSYM /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app/KikinVideo
cTouch /Users/ludoviccabre/Documents/workspace/KikinVideo/build/Debug-iphonesimulator/KikinVideo.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
